❯ python3 train.py
2022-10-02 05:17:15 Downloading nltk dependencies...
[nltk_data] Downloading package punkt to /Users/didi/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package stopwords to /Users/didi/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
2022-10-02 05:17:15 Setting random seeds...
2022-10-02 05:17:15 Reading CSV file...
2022-10-02 05:17:22 Preparing dataframe with tokenized docs...
2022-10-02 05:26:39 Original dataframe: (609389, 3)
2022-10-02 05:26:39 Pre-processed dataframe: (609389, 5)
2022-10-02 05:26:39 Pre-processed dataframe head:
                                        pub  ...                                             tokens
0  https://semopenalex.org/work/W2083927153  ...  [cancer, imaging, archive, tcia, maintaining, ...
1  https://semopenalex.org/work/W2014980529  ...  [review, internet, health, information, qualit...
2  https://semopenalex.org/work/W2152560313  ...  [impact, electronic, health, records, time, ef...
3  https://semopenalex.org/work/W2030677354  ...  [health, everybody, talks, health, days, peopl...
4  https://semopenalex.org/work/W2009069410  ...  [beyond, epr, complementary, roles, hospital, ...

[5 rows x 5 columns]
2022-10-02 05:26:39 Applying Word2Vec model...
2022-10-02 05:36:27 Vectorizing documents...
2022-10-02 05:39:00 For n_clusters = 600
2022-10-02 07:04:15 Silhouette coefficient: 0.03
2022-10-02 07:04:15 Inertia:6565523.1348253
2022-10-02 08:25:51 Silhouette values:
    Cluster 49: Size:341 | Avg:0.32 | Min:-0.02 | Max: 0.49
    Cluster 12: Size:1148 | Avg:0.05 | Min:-0.03 | Max: 0.18
    Cluster 525: Size:1240 | Avg:0.05 | Min:-0.03 | Max: 0.19
    Cluster 224: Size:1598 | Avg:0.05 | Min:-0.02 | Max: 0.18
    Cluster 53: Size:1278 | Avg:0.05 | Min:-0.06 | Max: 0.17
    Cluster 433: Size:1291 | Avg:0.05 | Min:-0.02 | Max: 0.20
    Cluster 78: Size:1196 | Avg:0.05 | Min:-0.04 | Max: 0.22
    Cluster 422: Size:1309 | Avg:0.05 | Min:-0.02 | Max: 0.16
    Cluster 240: Size:1773 | Avg:0.05 | Min:-0.01 | Max: 0.15
    Cluster 268: Size:1604 | Avg:0.05 | Min:-0.04 | Max: 0.16
    Cluster 210: Size:1689 | Avg:0.05 | Min:-0.01 | Max: 0.16
    Cluster 126: Size:1243 | Avg:0.05 | Min:-0.03 | Max: 0.18
    Cluster 474: Size:1094 | Avg:0.05 | Min:-0.03 | Max: 0.19
    Cluster 385: Size:1514 | Avg:0.05 | Min:-0.03 | Max: 0.19
    Cluster 231: Size:1494 | Avg:0.05 | Min:-0.04 | Max: 0.16
    Cluster 301: Size:767 | Avg:0.05 | Min:-0.04 | Max: 0.19
    Cluster 160: Size:1379 | Avg:0.05 | Min:-0.01 | Max: 0.15
    Cluster 486: Size:1710 | Avg:0.05 | Min:-0.02 | Max: 0.19
    Cluster 289: Size:1202 | Avg:0.05 | Min:-0.04 | Max: 0.18
    Cluster 569: Size:901 | Avg:0.05 | Min:-0.05 | Max: 0.21
    Cluster 290: Size:1091 | Avg:0.05 | Min:-0.02 | Max: 0.19
    Cluster 408: Size:1318 | Avg:0.05 | Min:-0.05 | Max: 0.17
    Cluster 131: Size:1390 | Avg:0.05 | Min:-0.02 | Max: 0.20
    Cluster 66: Size:1352 | Avg:0.05 | Min:-0.05 | Max: 0.19
    Cluster 369: Size:1354 | Avg:0.05 | Min:-0.03 | Max: 0.17
    Cluster 62: Size:1976 | Avg:0.05 | Min:-0.05 | Max: 0.22
    Cluster 96: Size:1861 | Avg:0.05 | Min:-0.01 | Max: 0.17
    Cluster 397: Size:1099 | Avg:0.05 | Min:-0.06 | Max: 0.21
    Cluster 582: Size:901 | Avg:0.05 | Min:-0.03 | Max: 0.17
    Cluster 494: Size:921 | Avg:0.05 | Min:-0.05 | Max: 0.20
    Cluster 36: Size:1723 | Avg:0.05 | Min:-0.02 | Max: 0.17
    Cluster 295: Size:1242 | Avg:0.05 | Min:-0.04 | Max: 0.18
    Cluster 234: Size:2190 | Avg:0.05 | Min:-0.06 | Max: 0.20
    Cluster 339: Size:1070 | Avg:0.05 | Min:-0.07 | Max: 0.19
    Cluster 156: Size:1206 | Avg:0.05 | Min:-0.06 | Max: 0.20
    Cluster 345: Size:1431 | Avg:0.05 | Min:-0.02 | Max: 0.15
    Cluster 233: Size:1026 | Avg:0.05 | Min:-0.02 | Max: 0.17
    Cluster 99: Size:592 | Avg:0.05 | Min:-0.05 | Max: 0.22
    Cluster 362: Size:1107 | Avg:0.05 | Min:-0.05 | Max: 0.23
    Cluster 255: Size:1706 | Avg:0.05 | Min:-0.01 | Max: 0.14
    Cluster 181: Size:1203 | Avg:0.05 | Min:-0.03 | Max: 0.18
    Cluster 283: Size:1135 | Avg:0.05 | Min:-0.02 | Max: 0.18
    Cluster 401: Size:1500 | Avg:0.05 | Min:-0.07 | Max: 0.20
    Cluster 61: Size:819 | Avg:0.05 | Min:-0.05 | Max: 0.19
    Cluster 459: Size:1257 | Avg:0.05 | Min:-0.05 | Max: 0.18
    Cluster 31: Size:1002 | Avg:0.05 | Min:-0.04 | Max: 0.19
    Cluster 92: Size:628 | Avg:0.04 | Min:-0.04 | Max: 0.20
    Cluster 130: Size:893 | Avg:0.04 | Min:-0.02 | Max: 0.17
    Cluster 230: Size:1185 | Avg:0.04 | Min:-0.03 | Max: 0.18
    Cluster 503: Size:939 | Avg:0.04 | Min:-0.02 | Max: 0.19
    Cluster 313: Size:1473 | Avg:0.04 | Min:-0.07 | Max: 0.21
    Cluster 191: Size:1074 | Avg:0.04 | Min:-0.05 | Max: 0.19
    Cluster 69: Size:2229 | Avg:0.04 | Min:-0.04 | Max: 0.18
    Cluster 440: Size:811 | Avg:0.04 | Min:-0.03 | Max: 0.17
    Cluster 546: Size:1660 | Avg:0.04 | Min:-0.08 | Max: 0.19
    Cluster 111: Size:1474 | Avg:0.04 | Min:-0.04 | Max: 0.16
    Cluster 27: Size:1186 | Avg:0.04 | Min:-0.02 | Max: 0.14
    Cluster 460: Size:1034 | Avg:0.04 | Min:-0.04 | Max: 0.15
    Cluster 226: Size:1991 | Avg:0.04 | Min:-0.02 | Max: 0.15
    Cluster 56: Size:1251 | Avg:0.04 | Min:-0.04 | Max: 0.16
    Cluster 220: Size:2225 | Avg:0.04 | Min:-0.03 | Max: 0.15
    Cluster 128: Size:2337 | Avg:0.04 | Min:-0.04 | Max: 0.18
    Cluster 451: Size:1110 | Avg:0.04 | Min:-0.02 | Max: 0.15
    Cluster 357: Size:1625 | Avg:0.04 | Min:-0.03 | Max: 0.15
    Cluster 488: Size:1495 | Avg:0.04 | Min:-0.04 | Max: 0.17
    Cluster 559: Size:1726 | Avg:0.04 | Min:-0.06 | Max: 0.18
    Cluster 208: Size:1087 | Avg:0.04 | Min:-0.05 | Max: 0.18
    Cluster 64: Size:792 | Avg:0.04 | Min:-0.06 | Max: 0.19
    Cluster 196: Size:994 | Avg:0.04 | Min:-0.06 | Max: 0.18
    Cluster 90: Size:1451 | Avg:0.04 | Min:-0.04 | Max: 0.18
    Cluster 435: Size:830 | Avg:0.04 | Min:-0.05 | Max: 0.19
    Cluster 183: Size:1629 | Avg:0.04 | Min:-0.06 | Max: 0.22
    Cluster 400: Size:637 | Avg:0.04 | Min:-0.05 | Max: 0.19
    Cluster 124: Size:1679 | Avg:0.04 | Min:-0.03 | Max: 0.15
    Cluster 188: Size:764 | Avg:0.04 | Min:-0.03 | Max: 0.15
    Cluster 132: Size:1178 | Avg:0.04 | Min:-0.05 | Max: 0.20
    Cluster 382: Size:1750 | Avg:0.04 | Min:-0.07 | Max: 0.19
    Cluster 14: Size:1156 | Avg:0.04 | Min:-0.01 | Max: 0.17
    Cluster 294: Size:1073 | Avg:0.04 | Min:-0.03 | Max: 0.16
    Cluster 547: Size:1261 | Avg:0.04 | Min:-0.03 | Max: 0.14
    Cluster 464: Size:1382 | Avg:0.04 | Min:-0.04 | Max: 0.18
    Cluster 145: Size:1000 | Avg:0.04 | Min:-0.04 | Max: 0.16
    Cluster 285: Size:1251 | Avg:0.04 | Min:-0.08 | Max: 0.19
    Cluster 527: Size:504 | Avg:0.04 | Min:-0.07 | Max: 0.23
    Cluster 134: Size:1332 | Avg:0.04 | Min:-0.06 | Max: 0.20
    Cluster 363: Size:2476 | Avg:0.04 | Min:-0.04 | Max: 0.17
    Cluster 278: Size:1678 | Avg:0.04 | Min:-0.04 | Max: 0.18
    Cluster 523: Size:1012 | Avg:0.04 | Min:-0.03 | Max: 0.16
    Cluster 114: Size:1452 | Avg:0.04 | Min:-0.05 | Max: 0.16
    Cluster 543: Size:304 | Avg:0.04 | Min:-0.16 | Max: 0.24
    Cluster 534: Size:1554 | Avg:0.04 | Min:-0.03 | Max: 0.15
    Cluster 29: Size:1032 | Avg:0.04 | Min:-0.03 | Max: 0.17
    Cluster 72: Size:891 | Avg:0.04 | Min:-0.04 | Max: 0.17
    Cluster 493: Size:1060 | Avg:0.04 | Min:-0.04 | Max: 0.19
    Cluster 37: Size:1221 | Avg:0.04 | Min:-0.02 | Max: 0.16
    Cluster 477: Size:534 | Avg:0.04 | Min:-0.02 | Max: 0.18
    Cluster 23: Size:1548 | Avg:0.04 | Min:-0.02 | Max: 0.14
    Cluster 330: Size:842 | Avg:0.04 | Min:-0.05 | Max: 0.15
    Cluster 83: Size:1499 | Avg:0.04 | Min:-0.03 | Max: 0.16
    Cluster 409: Size:1111 | Avg:0.04 | Min:-0.04 | Max: 0.17
    Cluster 489: Size:1240 | Avg:0.04 | Min:-0.04 | Max: 0.14
    Cluster 473: Size:1395 | Avg:0.04 | Min:-0.05 | Max: 0.16
    Cluster 247: Size:1044 | Avg:0.04 | Min:-0.06 | Max: 0.14
    Cluster 151: Size:1575 | Avg:0.04 | Min:-0.03 | Max: 0.13
    Cluster 209: Size:1913 | Avg:0.04 | Min:-0.03 | Max: 0.16
    Cluster 269: Size:1219 | Avg:0.04 | Min:-0.04 | Max: 0.16
    Cluster 374: Size:1263 | Avg:0.04 | Min:-0.03 | Max: 0.14
    Cluster 13: Size:1197 | Avg:0.04 | Min:-0.05 | Max: 0.18
    Cluster 58: Size:1139 | Avg:0.04 | Min:-0.05 | Max: 0.17
    Cluster 4: Size:1831 | Avg:0.04 | Min:-0.05 | Max: 0.17
    Cluster 18: Size:1193 | Avg:0.04 | Min:-0.07 | Max: 0.21
    Cluster 366: Size:974 | Avg:0.04 | Min:-0.06 | Max: 0.20
    Cluster 303: Size:1068 | Avg:0.04 | Min:-0.06 | Max: 0.19
    Cluster 203: Size:1291 | Avg:0.04 | Min:-0.03 | Max: 0.16
    Cluster 6: Size:1865 | Avg:0.04 | Min:-0.07 | Max: 0.16
    Cluster 121: Size:1328 | Avg:0.04 | Min:-0.04 | Max: 0.16
    Cluster 424: Size:544 | Avg:0.04 | Min:-0.06 | Max: 0.18
    Cluster 564: Size:1645 | Avg:0.04 | Min:-0.04 | Max: 0.19
    Cluster 404: Size:932 | Avg:0.04 | Min:-0.06 | Max: 0.20
    Cluster 348: Size:1108 | Avg:0.04 | Min:-0.05 | Max: 0.17
    Cluster 461: Size:1072 | Avg:0.04 | Min:-0.07 | Max: 0.21
    Cluster 15: Size:1768 | Avg:0.04 | Min:-0.03 | Max: 0.17
    Cluster 141: Size:1174 | Avg:0.04 | Min:-0.04 | Max: 0.17
    Cluster 436: Size:1014 | Avg:0.04 | Min:-0.05 | Max: 0.18
    Cluster 7: Size:1391 | Avg:0.04 | Min:-0.02 | Max: 0.15
    Cluster 390: Size:680 | Avg:0.04 | Min:-0.07 | Max: 0.19
    Cluster 324: Size:1266 | Avg:0.04 | Min:-0.05 | Max: 0.18
    Cluster 113: Size:983 | Avg:0.04 | Min:-0.05 | Max: 0.16
    Cluster 510: Size:876 | Avg:0.04 | Min:-0.06 | Max: 0.16
    Cluster 568: Size:1357 | Avg:0.03 | Min:-0.07 | Max: 0.18
    Cluster 81: Size:824 | Avg:0.03 | Min:-0.03 | Max: 0.16
    Cluster 467: Size:1329 | Avg:0.03 | Min:-0.04 | Max: 0.16
    Cluster 352: Size:1166 | Avg:0.03 | Min:-0.05 | Max: 0.17
    Cluster 372: Size:1275 | Avg:0.03 | Min:-0.04 | Max: 0.18
    Cluster 447: Size:1237 | Avg:0.03 | Min:-0.03 | Max: 0.16
    Cluster 217: Size:2196 | Avg:0.03 | Min:-0.06 | Max: 0.19
    Cluster 560: Size:758 | Avg:0.03 | Min:-0.05 | Max: 0.19
    Cluster 368: Size:935 | Avg:0.03 | Min:-0.06 | Max: 0.19
    Cluster 495: Size:918 | Avg:0.03 | Min:-0.05 | Max: 0.19
    Cluster 261: Size:1421 | Avg:0.03 | Min:-0.06 | Max: 0.16
    Cluster 256: Size:1158 | Avg:0.03 | Min:-0.03 | Max: 0.13
    Cluster 356: Size:1154 | Avg:0.03 | Min:-0.03 | Max: 0.14
    Cluster 271: Size:1283 | Avg:0.03 | Min:-0.08 | Max: 0.15
    Cluster 257: Size:830 | Avg:0.03 | Min:-0.07 | Max: 0.20
    Cluster 584: Size:2089 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 563: Size:1811 | Avg:0.03 | Min:-0.04 | Max: 0.14
    Cluster 504: Size:1017 | Avg:0.03 | Min:-0.03 | Max: 0.16
    Cluster 169: Size:784 | Avg:0.03 | Min:-0.06 | Max: 0.21
    Cluster 125: Size:1556 | Avg:0.03 | Min:-0.07 | Max: 0.15
    Cluster 144: Size:1042 | Avg:0.03 | Min:-0.04 | Max: 0.14
    Cluster 524: Size:1213 | Avg:0.03 | Min:-0.03 | Max: 0.14
    Cluster 260: Size:1764 | Avg:0.03 | Min:-0.03 | Max: 0.14
    Cluster 180: Size:775 | Avg:0.03 | Min:-0.04 | Max: 0.19
    Cluster 213: Size:973 | Avg:0.03 | Min:-0.04 | Max: 0.17
    Cluster 219: Size:1762 | Avg:0.03 | Min:-0.05 | Max: 0.15
    Cluster 403: Size:982 | Avg:0.03 | Min:-0.05 | Max: 0.18
    Cluster 5: Size:1235 | Avg:0.03 | Min:-0.03 | Max: 0.14
    Cluster 11: Size:1412 | Avg:0.03 | Min:-0.03 | Max: 0.12
    Cluster 389: Size:738 | Avg:0.03 | Min:-0.05 | Max: 0.18
    Cluster 507: Size:1039 | Avg:0.03 | Min:-0.04 | Max: 0.15
    Cluster 71: Size:1564 | Avg:0.03 | Min:-0.04 | Max: 0.14
    Cluster 586: Size:140 | Avg:0.03 | Min:-0.23 | Max: 0.27
    Cluster 550: Size:505 | Avg:0.03 | Min:-0.08 | Max: 0.19
    Cluster 277: Size:863 | Avg:0.03 | Min:-0.08 | Max: 0.21
    Cluster 358: Size:874 | Avg:0.03 | Min:-0.04 | Max: 0.18
    Cluster 533: Size:872 | Avg:0.03 | Min:-0.05 | Max: 0.18
    Cluster 136: Size:997 | Avg:0.03 | Min:-0.06 | Max: 0.17
    Cluster 272: Size:1102 | Avg:0.03 | Min:-0.07 | Max: 0.16
    Cluster 312: Size:2012 | Avg:0.03 | Min:-0.07 | Max: 0.13
    Cluster 112: Size:846 | Avg:0.03 | Min:-0.09 | Max: 0.20
    Cluster 322: Size:1246 | Avg:0.03 | Min:-0.06 | Max: 0.19
    Cluster 491: Size:1656 | Avg:0.03 | Min:-0.04 | Max: 0.18
    Cluster 532: Size:1107 | Avg:0.03 | Min:-0.05 | Max: 0.14
    Cluster 94: Size:1528 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 161: Size:1066 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 566: Size:965 | Avg:0.03 | Min:-0.08 | Max: 0.20
    Cluster 463: Size:1700 | Avg:0.03 | Min:-0.05 | Max: 0.13
    Cluster 542: Size:956 | Avg:0.03 | Min:-0.10 | Max: 0.20
    Cluster 519: Size:1014 | Avg:0.03 | Min:-0.05 | Max: 0.19
    Cluster 41: Size:1445 | Avg:0.03 | Min:-0.07 | Max: 0.16
    Cluster 2: Size:1816 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 296: Size:957 | Avg:0.03 | Min:-0.04 | Max: 0.16
    Cluster 211: Size:1313 | Avg:0.03 | Min:-0.05 | Max: 0.15
    Cluster 102: Size:1267 | Avg:0.03 | Min:-0.04 | Max: 0.13
    Cluster 171: Size:1143 | Avg:0.03 | Min:-0.05 | Max: 0.14
    Cluster 429: Size:2058 | Avg:0.03 | Min:-0.04 | Max: 0.15
    Cluster 116: Size:1394 | Avg:0.03 | Min:-0.04 | Max: 0.16
    Cluster 76: Size:1226 | Avg:0.03 | Min:-0.06 | Max: 0.15
    Cluster 305: Size:1431 | Avg:0.03 | Min:-0.04 | Max: 0.16
    Cluster 190: Size:781 | Avg:0.03 | Min:-0.09 | Max: 0.21
    Cluster 351: Size:1364 | Avg:0.03 | Min:-0.05 | Max: 0.18
    Cluster 127: Size:1126 | Avg:0.03 | Min:-0.06 | Max: 0.16
    Cluster 428: Size:1545 | Avg:0.03 | Min:-0.04 | Max: 0.12
    Cluster 452: Size:1234 | Avg:0.03 | Min:-0.04 | Max: 0.17
    Cluster 472: Size:1080 | Avg:0.03 | Min:-0.07 | Max: 0.15
    Cluster 265: Size:1483 | Avg:0.03 | Min:-0.04 | Max: 0.12
    Cluster 515: Size:911 | Avg:0.03 | Min:-0.04 | Max: 0.16
    Cluster 306: Size:872 | Avg:0.03 | Min:-0.05 | Max: 0.17
    Cluster 517: Size:959 | Avg:0.03 | Min:-0.07 | Max: 0.18
